Headline,Class
GOP Lawmakers In Georgia Introduce Bill To Enforce 'Journalism Ethics',0
"Lindsey Graham, Susan Collins Defend Joe Biden Amid Touching Allegations",0
Beto O’Rourke Raises $9.4 Million In Opening Weeks Of Campaign,0
Kamala Harris Says Her Presidential Campaign Has Raised $12 Million,0
House Democrats Authorize Subpoena For Material On Census Citizenship Question,0
Justin Fairfax Accuser Vanessa Tyson Says Lieutenant Governor Should Resign,0
Bernie Sanders Floats 50-Percent Cut On Prescription Drugs If Elected,0
Trump Compares Special Olympics Debacle To Canceled North Korea Sanctions,0
Julián Castro Rejects Blaming Obama Administration For Declining Life Expectancy,0
Beto O'Rourke Rallies Near Southern Border After Trump's Closure Threat,0
Trump Slams Jussie Smollett Case After Charges Dropped: 'An Embarrassment',0
North Carolina Judge: Abortion Ban At 20 Weeks Is Unconstitutional,0
Kamala Harris Tells Texas She'd Give Teachers A Big Raise,0
ICE Releases DACA Recipient Detained While Serving As Flight Attendant,0
Dick Cheney Hammers Mike Pence On Trump’s Foreign Policy: Reports,0
Trump’s Nominee For Key Post On Gender Violence Alarms Advocates,0
"'This Nation Is Being Conned' By Trump, Khizr Khan Says",0
Obama Photographer: Donald Trump 'Disrespects The Oval Office Every Day',0
White House Bars Some Reporters From Trump-Kim Dinner In Vietnam,0
John Brennan Torches Trump's Harry Reid 'Smear': 'You Shame Yourself',0
One Reason To Be Cautious About Those 2020 Horserace Polls,0
States File Lawsuit Challenging Trump’s National Emergency Over Border Wall,0
California AG: States Will Sue Trump Administration 'Definitely And Imminently',0
Ruth Bader Ginsburg Returns To Work At The Supreme Court,0
Parents Protest For Kids' Right To Suffer From Preventable Illness,0
Ivanka Trump To Lead New White House Women's Empowerment Initiative,0
Nancy Pelosi: Trump's State Of The Union Date Remains Uncertain,0
Nixon Foundation Scrambles To Distance Late President From Roger Stone,0
Barack Obama's Photographer Trolls Roger Stone With Rolling Stones Lyrics,0
Donald Trump Responds To Roger Stone's Arrest In Mueller Investigation,0
'Crocodile Tears': Colorado Senator Slams Ted Cruz On Chamber Floor,0
Alexandria Ocasio-Cortez Is Only Democrat To Vote Against Reopening Government,0
Supreme Court Permits Trump's Transgender Military Ban To Move Forward,0
"Ann Coulter Mocks Trump's Dreamers 'Amnesty,' Calls Him A Jeb",0
Stormy Daniels Sues Ohio Police For Her Strip Club Arrest,0
Los Angeles Teachers Set To Begin Massive Strike On Monday,0
"Mueller, Feds Probe Ukrainian Officials Who Attended Trump's Inauguration: Report",0
'The Bigoted Bang Theory': Twitter Roasts Donald Trump With #WhiteHouseSitcoms,0
Rudy Giuliani Roasted Over Bonkers Late-Night Twitter Rant About Witches,0
Michael Cohen Denies Report Tying Him To Infamous Prague Trip,0
Most Facebook Users Don't Trust The Site With Their Data,0
No White House Progress On Day 3 Of Government Shutdown,0
Trump Blames Federal Reserve As 'Only Problem' In U.S. Economy,0
Twitter Users Can't Unsee Alex Jones Feeding Roger Stone Helicopter-Style,0
Arizona Governor Names Martha McSally To John McCain's Senate Seat,0
Michael Flynn's Business Partner Indicted Ahead of Trump Aide's Sentencing,0
Trump Picks Gen. Mark Milley As Next Top Military Adviser,0
Republican Businessman Sheldon Lubar Calls Wisconsin Gov. Scott Walker 'Conniving',0
Trump Aides Caught In Web Of Lies Over Russia Contacts,0
'Morning Joe' Supercut Nails Utter Hypocrisy Of Ivanka Trump's Emails,0
Acting Attorney General Matthew Whitaker Hit With Supreme Court Challenge,0
Elizabeth Warren Protégé Katie Porter Wins Southern California House Race,0
"Republican Bryan Steil Wins Wisconsin House Seat, Beating Randy Bryce",0
These Cities Are Offering Free Public Transport On Election Day,0
Meghan McCain: Pete Davidson Doesn't Have Right To Mock Veterans,0
Teachers Are Serving As First Responders To The Opioid Crisis,0
Everything You Need To Know About The U.S. Midterm Elections,0
GOP Lies About Pre-Existing Conditions May Have Reached Peak Absurdity,0
Trump’s 'Unknown Middle Easterners' Tweet Is Both False And Racist,0
Republican Senators Doubt Saudi Arabia's Account Of Jamal Khashoggi's Death,0
Even Trump's Base Seems To Prefer His Less 'Trumpy' Tweets,0
Hillary Clinton Shreds Donald Trump's Latest Wild Collusion Conspiracy Claim,0
Beto O'Rourke Fundraising Triples Ted Cruz's In Texas Senate Race,0
Missouri Judge Strikes Down Portion Of State's Voter ID Law,0
Catholic Nuns Bash GOP Tax Law On Nationwide Bus Tour,0
5 Interesting Supreme Court Cases Kavanaugh Could Decide This Term,0
Pompeo Says 'Significant Progress' Made On North Korea Denuclearization Trip,0
Trump Jr. Calls His Dad's Racist 'Pocahontas' Remarks 'So Epic!!!',0
Rep. Steve King Uses Sleeping Baby To Celebrate Kavanaugh's Confirmation,0
‘Women For Trump’ Cheer As President Mocks Christine Blasey Ford,0
Trump Helped Parents Shield Millions From Taxes: New York Times,0
Kellyanne Conway Reveals Own Sexual Assault While Defending Brett Kavanaugh,0
ACLU Opposes Kavanaugh Nomination In Rare Break From Own Policy,0
Congress Passes Government Funding Bill Without Money For Trump's Wall,0
FBI Group Rips Character 'Attacks' After Trump Slams Agency 'Stench',0
Republicans Consider Using Female Staffers To Question Christine Blasey Ford,0
"Paul Manafort Pleads Guilty, Agrees To Cooperate In Mueller Probe",0
GOP Sen. Ron Johnson Says John Brennan 'Abused His Privilege',0
U.S. Ambassador Urges Britain To Ditch 'Flawed' Iran Nuclear Deal,0
"Trump Says Putin Is ‘Probably' Ruthless, But Defends Him Anyway",0
"After Trump's Tirades About NATO Spending, Attention Shifts To Afghanistan",0
Trump Adviser Says Two Supreme Court Candidates Are Tougher Sell,0
Twitter Users Eviscerate Trump Tweet Comparing U.S. To Front Lawn,0
Justice Anthony Kennedy’s Retirement Puts Key Issues On The Line,0
Trump’s Immigration Executive Order Doesn’t Let Congress Off The Hook,0
Trump Abruptly Cancels North Korea Summit With Kim Jong Un,0
Twitter Critics Mercilessly Mock Trump For Canceling Summit With Kim,0
White House Officials Reportedly Considered Just 'Ignoring' New Climate Research,0
House Democrats Offer Internships For Students Affected By Gun Violence,0
Gina Ortiz Jones Wins Democratic Runoff In Texas Congressional Race,0
The ACLU Is Suing To Strike Down Ohio's Congressional Map,0
The Latest School Shooting Hasn't Really Stirred The Gun Debate,0
Democrats Weren't Invited To Review Classified Documents On FBI Informant,0
"Trump Praises Tomi Lahren After Restaurant Crowd Tosses Water, Insults",0
Senators Unveil Bill To Crack Down On Their Sexual Harassment,0
Lawmaker Introduces Crowdfunding Bill To Pay For Trump's Border Wall,0
The Georgia GOP Governor's Primary Focuses On Guns And Immigration,0
Georgia Governor’s Primary Highlights Competing Visions For The Democratic Party,0
Democrats Want To Boost School Funding To Address Teacher Walkouts,0
But Her Emails? Lawmakers Shrug Off Trump’s Lax Cellphone Security,0
"Reporter Shoved, Others Barred From EPA Meeting On Water Contaminants",0
Garry Kasparov: Donald Trump Has More Russian Connections Than Aeroflot,0
Roger Stone Says He's 'Prepared' For 'Conjured Up' Mueller Indictment,0
Fox News Viewers Really Don’t Like Lifelong Republican Robert Mueller,0
Texas Lt. Gov. Dan Patrick Touts Need To Arm Teachers,0
"Trump Misspells Melania's Name In Welcome Home Tweet, Twitter Roars",0
"Jimmy Kimmel Shreds 'Cowardly' Trump, Lawmakers After Texas School Shooting",0
Meek Mill Backs Out Of Trump Event On Prison Reform,0
Trump White House Kills Off Yanny-Laurel Debate With 'Ridiculous' Clip,0
"Lawyer Who Ranted Against Spanish-Speakers Faces Office Eviction, Disciplinary Complaint",0
"For Liberal Billionaire Tom Steyer, It’s All About That Base",0
Robert Wilkie Picked As New VA Secretary In Surprise Announcement,0
Trump Briefly Responds To Santa Fe School Shooting Before Pivoting,0
Kushner Family Reportedly Close To Getting Bailout For Flagship Tower,0
Gina Haspel Confirmed As CIA Director With Aid Of Democrats,0
"Scam PACs Ripped Off Conservatives With Pro-Police, Anti-Abortion Messages: Prosecutors",0
Special Counsel Hits Roger Stone's Social Media Advisor With Subpoenas,0
The Farm Bill Could Be A Huge Blow To Animals,0
Senate Intelligence Committee Backs Gina Haspel To Lead The CIA,0
White House Eliminates Cyber Czar Post After First Appointee Leaves,0
EMILY’s List-Backed Lawyer Wins Democratic Primary In Pennsylvania Swing District,0
"Trump Paid More Than $100,000 To Cohen, Financial Disclosure Confirms",0
Senate Panel Releases Details From Its Trump Tower Meeting Probe,0
U.S. Report Contradicts Michigan Governor Candidate Over Test Animal Treatment,0
Trump’s Failure To Report Stormy Daniels Payoff Referred To Prosecutors,0
"Blake Farenthold Says He Won't Repay $84,000 Sexual Harassment Settlement",0
Vermont Lawmakers Pass Gender-Neutral Bathroom Bill To ‘Send Powerful Message’,0
Hundreds Protest In Cities Across U.S. For 'Poor People's Campaign',0
John Bolton: Trump Sanctions On European Companies 'Possible' Over Iran,0
Want To Understand Straight Incels? Talk To This Gay One.,0
Gathering Of Military Spouses Puts The 'White' In White House,0
Congressional Candidate Says 'F**k The NRA' In New TV Ad,0
Rudy Giuliani Quits Law Firm After Wild Week Of Interviews,0
This Jobs Program Just Might Get People Back To Work,0
Conservative Senate Democrat Who Backs Trump’s Agenda Defeats Progressive Challenger,0
California Authority Says State's New Homes Must Be Solar Powered,0
Pennsylvania Becomes Latest State To Fund Urban Gun Violence Prevention,0
The Uninsured Rate Is Worsening After Years Of Obamacare's Gains,0
Politicians Call For Schneiderman To Resign Over Physical Abuse Allegations,0
How The Deportation Crackdown Is Hurting Immigrant Victims Of Crime,0
"Farm Bill Would Cut Food Stamps, Is Friendly To Farmers",0
"Trump To Violate Iran Nuclear Deal, Vows To Reimpose Sanctions",0
Mitch McConnell Bends The Rules Again To Confirm Trump's Judges,0
"Oliver North, Key Player In Iran-Contra Scandal, Named NRA President",0
Lupe Valdez Could Make History As Texas’ First Hispanic Governor,0
Ohio Voters Have A Chance To Do Something About Gerrymandering,0
Shepard Smith Dings Trump's Gun Control Turnaround At NRA Convention,0
Parkland Survivor Rips 'Professional Liar' Donald Trump Over NRA Speech,0
Rudy Giuliani Wants Limits For Trump Interview In Russia Probe,0
RNC Plea To Thank Trump's ‘Commitment To Religious Freedom' Backfires,0
"Trump Tells 57,000 Honduran Immigrants To Leave Or Risk Deportation",0
"1,140 Economists Warn Trump Not To Make Great Depression Mistakes",0
Rudy Giuliani Just Came Clean About Why Trump Fired Comey,0
Nation's Top Teachers Tell Trump About The Importance Of Empathy,0
Obama Photographer Baits Donald Trump With Jerry Seinfeld Throwback Snap,0
HHS Welcomes Back Official Who Shared Bigoted Social Media Posts,0
Trump-Loving Congressman Gets Flipped Off in Middle School Girl's Photobomb,0
Arkansas Gets Permission To Enforce Voter ID Law In Primaries,0
Donald Trump Ridiculed For Reportedly Writing His Own Doctor's Note,0
Mueller Threatened To Subpoena Trump If Lawyers Refused Sit-Down Interview,0
Some Prosecutors Are Erasing Old Weed Convictions. Why Isn't Yours?,0
CDC Director Requests Salary Cut After Scrutiny Over High Pay,0
Shocking Gun Ad By Georgia Gubernatorial Candidate Brian Kemp Backfires,0
Russia and U.S. compete for influence in the Middle East.,1
Palestine accuses U.S. of turning blind eye to human rights.,1
Palestine announces new initiative for recognition in the Arab League.,1
North Korea holds new missile test in Sea of Japan.,1
Yemen faces new wave of air strikes from Saudi-led coalition.,1
Iran accuses U.S. and Israel of aggression in the Gulf.,1
Iran accuses U.S. of orchestrating cyber attack on oil industry.,1
Iran accuses U.S. of human rights violations against its people.,1
"US and Russia Engage in Arms Control Talks, Reach Deadlock",1
"Merkel Meets with Xi Jinping to Strengthen Ties, Economic Partnership",1
"US and North Korea Dispute over Nuclear Program, Threats Escalate",1
"Russia and US Engage in Secret Cyber War, Accusations Raised",1
"Turkey and US Continue Dispute over Syria, Military Conflict Looms",1
"Syrian Regime Targets Civilians with Chemical Weapons, Humanitarian Crisis Deepens",1
"Israel and Palestine Fail to Reach Peace Agreement, Low Expectations",1
"Taliban Takes Control of Afghanistan, Causes Civilian Casualties, Major Offensive",1
"Merkel Faces Challenge from Populist Parties in Election, Implements Reforms",1
"Merkel Leads EU against Trump’s America First Policy, Forms Alliance",1
"Trump Administration Announces Massive Tax Cuts, Reforms Corporate Tax Code",1
"China and US Engage in Currency War, Threatens Global Markets",1
"Taliban Advances in Afghanistan, Engages in Suicide Attacks, Targets Civilians",1
"Trump Administration Proposes New Healthcare Plan, Medicaid Cuts and Reforms",1
"China and US Prepare for Economic Warfare, Trade Talks End",1
"Syria Faces Humanitarian Catastrophe, Chemical Weapons Used, US Attacks Regime",1
"US Faces Major Cyber Attack from North Korea, Missile Launches",1
Iran and Israel in proxy war over Iraq and Syria.,1
Syrian Opposition Forces Struggle to Regroup After Fall of Aleppo,1
U.S. Presidential Candidate Drops out of Race Due to Scandal,1
North Korea Threatens to Launch Nuclear Attack on South Korea,1
Hillary Clinton and Donald Trump make joint claim to presidency,1
Venezuela and United States open embassies in each other's nations,1
Bashar al-Assad reveals he was never in control of Syria,1
Theresa May announces plans for United Kingdom to abolish monarchy,1
United States and Canada merge into new North American Union,1
India allows foreign companies to own majority stakes in corporations,1
Theresa May announces plans for United Kingdom to join NAFTA,1
Theresa May announces plans for United Kingdom to rejoin EU,1
European Union and United States establish joint free trade agreement,1
Xi Jinping and Vladimir Putin agree on Siberian resource sharing,1
Venezuela and Brazil sign agreement to increase Latin American unity,1
Angela Merkel announces plan to develop global green energy initiative,1
Xi Jinping and Vladimir Putin sign historic Arctic preservation treaty,1
Hillary Clinton and Bernie Sanders jointly negotiate new trade agreement,1
Hillary Clinton and Donald Trump jointly establish national literacy program,1
Xi Jinping and Shinzo Abe jointly develop wind energy initiative,1
Angela Merkel announces plan to establish global water preservation initiative,1
Hillary Clinton and Bernie Sanders establish joint foreign policy council,1
Xi Jinping and Putin establish joint Arctic scientific research center,1
Angela Merkel announces plan to establish global food distribution initiative,1
Hillary Clinton and Bernie Sanders establish bipartisan environmental action plan,1
South Korea and North Korea unify under Seoul as capital,1
"Russia, China, and the United States sign mutual defense pact",1
South Africa and Zimbabwe agree on new joint development projects,1
Japan and the United States agree on joint lunar mission,1
European Union and the United States establish new trade agreement,1
China and North Korea establish new joint fishing rights agreement,1
Canada and the United States form new joint federal state,1
Japan and South Korea form new joint technology development project,1
European Union and Russia establish new joint climate change initiatives,1
Mexico and Chile agree on new defense and security pact,1
United States and Vietnam agree on new joint anti-terrorism initiatives ,1
Southern African Development Community creates new joint economic development initiatives ,1
European Union and China create new comprehensive climate change initiatives ,1
United States and the Philippines create new joint infrastructure development ,1
Russia and the United States sign new comprehensive security treaty ,1
ASEAN and South Korea form new joint nuclear cooperation agreement ,1
European Union and Russia sign new joint military cooperation agreement ,1
United States and Indonesia sign new joint mining cooperation initiative ,1
European Union and Brazil create new joint environmental protection initiatives,1
African Union and South Korea sign new comprehensive security agreement ,1
Japan and the European Union establish new joint environmental initiative ,1
European Union and Russia create new joint space cooperation initiatives ,1
Australia and the United States sign comprehensive maritime cooperation agreement ,1
European Union and South Korea sign new comprehensive environmental treaty ,1
ASEAN and the United States form new joint energy initiatives ,1
European Union and South Africa sign new joint defense treaty ,1
Russia and the African Union create new joint security initiative ,1
ASEAN and the European Union establish new joint environmental initiatives ,1
United Kingdom and Japan establish new joint cultural exchange programs ,1
European Union and Australia form new joint environmental protection initiatives ,1
African Union and India sign new comprehensive economic cooperation agreement ,1
United States and South Africa form new joint economic initiatives ,1
India and the United States establish new joint agricultural initiatives ,1
United States and India sign new comprehensive energy cooperation accord ,1
"Russia and Ukraine Clash over Crimea, Fears of War Mount",1
Brexit Chaos Continues as UK MPs Cannot Agree on Deal,1
Turkey and Greece in Tense Standoff Over Aegean Sea Dispute,1
"Crisis in Zimbabwe Continues, Calls for President Mugabe to Resign",1
Turkey Announces Plans to Build New Canal to Bypass Istanbul,1
"US Withdraws from Iran Nuclear Deal, World Reacts with Condemnation",1
US Seeks to Increase Pressure on Iran with New Sanctions,1
Grave Concerns Raised Over Climate Change Impacts on Global Agriculture,1
US Increases Military Presence in Middle East Amidst Iran Tensions,1
Israel Calls Snap Elections as Netanyahu Indicted on Corruption Charges,1
"War in Yemen Continues to Worsen, Calls for Ceasefire Ignored",1
Germany's Angela Merkel Announces Plans to Step Down as Chancellor,1
"Trump Announces Plans to Withdraw from Syria, Allies Raise Concerns",1
"Russia Accused of Poisoning Former Spy in UK, Tensions Mount",1
Japan and South Korea Renew Territorial Dispute Over Dokdo Islands,1
"India and Pakistan in Heated Clash Over Kashmir, World Reacts",1
Climate Change Crisis Continues to Worsen as Global Temperatures Rise,1
"Crisis in Yemen Continues to Escalate, UN Urges Ceasefire Talks",1
US Announces Plans to Increase Military Presence in Middle East,1
Iran and US in Diplomatic Standoff Over Oil Tanker Seizures,1
China Faces Criticism Over Treatment of Muslim Uighurs in Xinjiang,1
"Venezuela in Crisis, Calls for President Maduro to Resign Grow",1
"Turkey and Russia Reach Agreement on Syria, Kurdish Concerns Remain",1
"Japan and South Korea in territorial dispute, threatens regional stability",1
"US gun violence reaches new heights, politicians call for action",1
"Black voters turn out in record numbers, shape election outcome",1
"JPMorgan Chase faces major class action lawsuit, settles with plaintiffs",1
World Bank announces major initiatives to combat poverty and inequality,1
"Russia and OPEC members reach new oil agreement, prices rise",1
"UK and EU reach new trade deal, but affects consumers",1
"France announces new plan to combat climate change, faces skepticism",1
"Congress fails to pass immigration policy reform, leads to protests",1
"US intelligence agencies reveal major security breach, blames foreign actor",1
"Chinese espionage units target US corporations, leads to diplomatic crisis",1
"Microsoft develops new AI technology, faces backlash over privacy concerns",1
"Uber faces legal complications over autonomous vehicles, changes business model",1
"General Electric faces major restructuring, lays off thousands of workers",1
"Eurozone economies show signs of recovery, but trade tensions loom",1
"Israel and Lebanon engage in peace talks, mediated by UN",1
"Turkey and Greece in territorial dispute, threatens peace in Mediterranean",1
"Marijuana legalization movement gains more support, but still faces opposition",1
"Facebook announces plans to enter healthcare industry, major changes expected",1
"Apple unveils new AR technology, sets new trends in entertainment",1
"IBM announces major AI research initiative, pushes boundaries of possibility",1
"Facebook faces major privacy scandal, leads to class action lawsuit",1
"Uber announces major shift in business strategy, affects industry standards",1
"General Electric makes breakthrough in green technology, sets new standards",1
World Bank announces major initiatives to combat inequality and poverty,1
"Oil prices plummet, leads to major shift in energy industry",1
"Egypt faces new challenges to its democracy, seeks international support",1
"Japan and South Korea in naval dispute, threatens regional stability",1
"Evangelical Christianity experiences major shift in ideology, gains new followers",1
"Google begins research into artificial general intelligence, sparks new debate",1
"Microsoft faces major lawsuit over data breaches, hurt corporate reputation",1
"Apple announces new VR technology, sets new trends in entertainment",1
"IBM accuses rival of intellectual property theft, legal battle ensues",1
"Facebook faces major data privacy scandal, leads to congressional hearings",1
"Uber faces major backlash over worker exploitation, changes business model",1
"General Electric invests in green energy, sets new industry standard",1
World Bank announces major initiatives to reduce poverty and inequality,1
"Oil prices rise, benefits large oil companies but hurts consumer",1
"Eurozone economies experience slight uptick, but trade war affects GDP",1
"China announces increased investment in renewable energy, sets new trends",1
"India faces new challenges to its democracy, global attention focused",1
Merkel joins with China and Russia to form new alliance ,1
Turkey and Syria sign new membership treaty with Arab League ,1
Russia agrees to greater oversight of oil and gas reserves ,1
Iran and Israel announce the first round of official talks ,1
Merkel calls upon international community to stop child sex trafficking ,1
India and China sign land borders agreement in Sikkim line ,1
Iran lifts the ban on women to enter sports venues ,1
"Greece, Turkey, and Egypt agree to share exclusive economic zones ",1
"North Korea and US sign 'peace first, denuclearization later' agreement ",1
Saudi Arabia signs agreement to hold concerts and theater performances ,1
Russia and China announce joint exploration of outer space resources ,1
North and South Korea agree on reunification under two-state system ,1
Venezuela establishes a joint task force to combat organized crime ,1
Trump calls for greater diversity and inclusion in American society ,1
Yemen's peace talks see active participation from women and children ,1
Germany and Japan form military partnership to promote regional security ,1
Russia announces the closure of all its overseas military bases ,1
Saudi Arabia and Iraq unite in combating shared security threats ,1
EU increases fund to support research on renewable energy sources ,1
US and Russia agree to launch joint missile defense system ,1
Syria and Lebanon establish border patrols to maintain regional security ,1
Russia and China sign major energy deal in Arctic waters ,1
Germany and Turkey agree on closer cooperation in transportation sector ,1
Venezuela creates new public services program to benefit all citizens ,1
US gets strict on regulating pollution and greenhouse gas emissions ,1
France and Germany promote gender equality on military UN missions ,1
